Crossed the barrier!
Insert {4, 0, 4}
search key {284, 284}, found total 1 items
search key {270, 270}, found total 1 items
search key {261, 261}, found total 1 items
search key {8457, 265}, found total 1 items
search key {8453, 261}, found total 1 items
search key {286, 286}, found total 1 items
search key {286, 286}, found total 1 items
search key {8472, 280}, found total 1 items
search key {270, 270}, found total 1 items
search key {284, 284}, found total 1 items
search key {8450, 258}, found total 1 items
search key {8462, 270}, found total 1 items
search key {280, 280}, found total 1 items
search key {280, 280}, found total 1 items
search key {8453, 261}, found total 1 items
search key {8453, 261}, found total 1 items
search key {8477, 285}, found total 1 items
search key {264, 264}, found total 1 items
search key {8449, 257}, found total 1 items
search key {8479, 287}, found total 1 items
search key {8450, 258}, found total 1 items
search key {8449, 257}, found total 1 items
Insert {289, 0, 289}
 Insert {294, 1, 294}
 Insert {299, 2, 299}
 Insert {300, 3, 300}
 Insert {303, 4, 303}
 Insert {306, 5, 306}
 Insert {309, 6, 309}
 Insert {314, 7, 314}
 Insert {316, 8, 316}
 Insert {317, 9, 317}
 Insert {319, 10, 319}
 Insert {8481, 11, 289}
 Insert {8485, 12, 293}
 Insert {8487, 13, 295}
 Insert {8490, 14, 298}
 Insert {8495, 15, 303}
 Insert {8496, 16, 304}
 Insert {8498, 17, 306}
 Insert {8502, 18, 310}
 Insert {8505, 19, 313}
 Insert {8508, 20, 316}
 Insert {8511, 21, 319}
 search key {317, 317}, found total 1 items
search key {289, 289}, found total 1 items
search key {8481, 289}, found total 1 items
search key {8481, 289}, found total 1 items
search key {8511, 319}, found total 1 items
search key {317, 317}, found total 1 items
search key {316, 316}, found total 1 items
search key {8490, 298}, found total 1 items
search key {303, 303}, found total 1 items
search key {319, 319}, found total 1 items
search key {314, 314}, found total 1 items
search key {319, 319}, found total 1 items
search key {317, 317}, found total 1 items
search key {8498, 306}, found total 1 items
search key {8502, 310}, found total 1 items
search key {8485, 293}, found total 1 items
search key {8485, 293}, found total 1 items
search key {300, 300}, found total 1 items
search key {8481, 289}, found total 1 items
search key {8502, 310}, found total 1 items
search key {306, 306}, found total 1 items
search key {289, 289}, found total 1 items
search key {8481, 289}, found total 1 items
search key {317, 317}, found total 1 items
search key {8496, 304}, found total 1 items
search key {8490, 298}, found total 1 items
search key {306, 306}, found total 1 items
search key {8496, 304}, found total 1 items
search key {306, 306}, found total 1 items
search key {317, 317}, found total 1 items
search key {303, 303}, found total 1 items
search key {8485, 293}, found total 1 items
search key {319, 319}, found total 1 items
search key {300, 300}, found total 1 items
search key {294, 294}, found total 1 items
search key {8511, 319}, found total 1 items
search key {300, 300}, found total 1 items
search key {8485, 293}, found total 1 items
search key {8505, 313}, found total 1 items
search key {306, 306}, found total 1 items
search key {8490, 298}, found total 1 items
search key {8502, 310}, found total 1 items
search key {8502, 310}, found total 1 items
search key {316, 316}, found total 1 items
search key {8498, 306}, found total 1 items
search key {316, 316}, found total 1 items
search key {8495, 303}, found total 1 items
search key {8490, 298}, found total 1 items
search key {316, 316}, found total 1 items
search key {303, 303}, found total 1 items
search key {303, 303}, found total 1 items
search key {8495, 303}, found total 1 items
search key {8502, 310}, found total 1 items
search key {8490, 298}, found total 1 items
search key {8498, 306}, found total 1 items
search key {8502, 310}, found total 1 items
search key {314, 314}, found total 1 items
search key {8508, 316}, found total 1 items
search key {8511, 319}, found total 1 items
search key {303, 303}, found total 1 items
search key {8495, 303}, found total 1 items
search key {8505, 313}, found total 1 items
search key {8495, 303}, found total 1 items
search key {300, 300}, found total 1 items
search key {289, 289}, found total 1 items
search key {8496, 304}, found total 1 items
search key {8505, 313}, found total 1 items
search key {317, 317}, found total 1 items
search key {8505, 313}, found total 1 items
search key {319, 319}, found total 1 items
search key {303, 303}, found total 1 items
search key {8485, 293}, found total 1 items
search key {303, 303}, found total 1 items
search key {314, 314}, found total 1 items
search key {316, 316}, found total 1 items
search key {8498, 306}, found total 1 items
search key {306, 306}, found total 1 items
search key {8490, 298}, found total 1 items
search key {316, 316}, found total 1 items
search key {8498, 306}, found total 1 items
search key {317, 317}, found total 1 items
search key {316, 316}, found total 1 items
search key {306, 306}, found total 1 items
search key {8498, 306}, found total 1 items
search key {8511, 319}, found total 1 items
search key {8508, 316}, found total 1 items
search key {316, 316}, found total 1 items
search key {306, 306}, found total 1 items
search key {300, 300}, found total 1 items
search key {8505, 313}, found total 1 items
search key {314, 314}, found total 1 items
Insert {320, 0, 320}
 Insert {323, 1, 323}
 Insert {325, 2, 325}
 Insert {330, 3, 330}
 Insert {331, 4, 331}
 Insert {332, 5, 332}
 Insert {333, 6, 333}
 Insert {336, 7, 336}
 Insert {339, 8, 339}
 Insert {341, 9, 341}
 Insert {346, 10, 346}
 Insert {351, 11, 351}
 Insert {8512, 12, 320}
 Insert {8516, 13, 324}
 Insert {8520, 14, 328}
 Insert {8521, 15, 329}
 Insert {8523, 16, 331}
 Insert {8528, 17, 336}
 Insert {8529, 18, 337}
 Insert {8532, 19, 340}
 Insert {8535, 20, 343}
 Insert {8537, 21, 345}
 Insert {8542, 22, 350}
 search key {8523, 331}, found total 1 items
search key {8516, 324}, found total 1 items
search key {8523, 331}, found total 1 items
search key {8521, 329}, found total 1 items
search key {8537, 345}, found total 1 items
search key {320, 320}, found total 1 items
search key {341, 341}, found total 1 items
search key {8521, 329}, found total 1 items
search key {333, 333}, found total 1 items
search key {331, 331}, found total 1 items
search key {8521, 329}, found total 1 items
search key {8521, 329}, found total 1 items
search key {341, 341}, found total 1 items
search key {8512, 320}, found total 1 items
search key {8529, 337}, found total 1 items
search key {346, 346}, found total 1 items
search key {339, 339}, found total 1 items
search key {336, 336}, found total 1 items
search key {8512, 320}, found total 1 items
search key {346, 346}, found total 1 items
search key {325, 325}, found total 1 items
search key {8523, 331}, found total 1 items
search key {320, 320}, found total 1 items
search key {325, 325}, found total 1 items
search key {346, 346}, found total 1 items
search key {346, 346}, found total 1 items
search key {8520, 328}, found total 1 items
search key {8528, 336}, found total 1 items
search key {351, 351}, found total 1 items
search key {336, 336}, found total 1 items
search key {341, 341}, found total 1 items
search key {8520, 328}, found total 1 items
search key {8528, 336}, found total 1 items
search key {341, 341}, found total 1 items
search key {331, 331}, found total 1 items
search key {8512, 320}, found total 1 items
search key {8512, 320}, found total 1 items
search key {323, 323}, found total 1 items
search key {8532, 340}, found total 1 items
search key {341, 341}, found total 1 items
search key {339, 339}, found total 1 items
search key {8535, 343}, found total 1 items
search key {331, 331}, found total 1 items
search key {8532, 340}, found total 1 items
search key {331, 331}, found total 1 items
search key {336, 336}, found total 1 items
search key {323, 323}, found total 1 items
search key {8537, 345}, found total 1 items
search key {330, 330}, found total 1 items
search key {346, 346}, found total 1 items
search key {8521, 329}, found total 1 items
search key {323, 323}, found total 1 items
search key {8542, 350}, found total 1 items
search key {325, 325}, found total 1 items
search key {8512, 320}, found total 1 items
search key {325, 325}, found total 1 items
search key {330, 330}, found total 1 items
search key {330, 330}, found total 1 items
search key {8512, 320}, found total 1 items
search key {330, 330}, found total 1 items
search key {330, 330}, found total 1 items
search key {8528, 336}, found total 1 items
search key {339, 339}, found total 1 items
search key {8537, 345}, found total 1 items
search key {346, 346}, found total 1 items
search key {331, 331}, found total 1 items
search key {331, 331}, found total 1 items
search key {8542, 350}, found total 1 items
search key {336, 336}, found total 1 items
search key {320, 320}, found total 1 items
search key {330, 330}, found total 1 items
search key {351, 351}, found total 1 items
search key {8520, 328}, found total 1 items
search key {332, 332}, found total 1 items
search key {8528, 336}, found total 1 items
search key {346, 346}, found total 1 items
search key {8529, 337}, found total 1 items
search key {8532, 340}, found total 1 items
search key {8529, 337}, found total 1 items
Insert {356, 0, 356}
 Insert {359, 1, 359}
 Insert {363, 2, 363}
 Insert {368, 3, 368}
 Insert {370, 4, 370}
 Insert {371, 5, 371}
 Insert {374, 6, 374}
 Insert {375, 7, 375}
 Insert {378, 8, 378}
 Insert {382, 9, 382}
 Insert {8544, 10, 352}
 Insert {8548, 11, 356}
 Insert {8551, 12, 359}
 Insert {8552, 13, 360}
 Insert {8556, 14, 364}
 Insert {8560, 15, 368}
 Insert {8563, 16, 371}
 Insert {8567, 17, 375}
 Insert {8572, 18, 380}
 search key {363, 363}, found total 1 items
search key {8548, 356}, found total 1 items
search key {382, 382}, found total 1 items
search key {8572, 380}, found total 1 items
search key {370, 370}, found total 1 items
search key {8556, 364}, found total 1 items
search key {8563, 371}, found total 1 items
search key {375, 375}, found total 1 items
search key {8551, 359}, found total 1 items
search key {8572, 380}, found total 1 items
search key {8548, 356}, found total 1 items
search key {8544, 352}, found total 1 items
search key {378, 378}, found total 1 items
search key {8552, 360}, found total 1 items
search key {370, 370}, found total 1 items
search key {8551, 359}, found total 1 items
search key {8552, 360}, found total 1 items
search key {8567, 375}, found total 1 items
search key {374, 374}, found total 1 items
search key {8567, 375}, found total 1 items
search key {363, 363}, found total 1 items
search key {8556, 364}, found total 1 items
search key {368, 368}, found total 1 items
search key {8572, 380}, found total 1 items
search key {8572, 380}, found total 1 items
search key {363, 363}, found total 1 items
search key {359, 359}, found total 1 items
search key {370, 370}, found total 1 items
search key {371, 371}, found total 1 items
search key {8544, 352}, found total 1 items
search key {8556, 364}, found total 1 items
search key {374, 374}, found total 1 items
search key {375, 375}, found total 1 items
search key {8560, 368}, found total 1 items
search key {368, 368}, found total 1 items
search key {370, 370}, found total 1 items
search key {363, 363}, found total 1 items
search key {8567, 375}, found total 1 items
search key {8563, 371}, found total 1 items
